Name,Tier,Mega,sprite
Drifblim,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/426.png
Druddigon,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/621.png
Dunsparce,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/206.png
Dusknoir,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/477.png
Eldegoss,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/830.png
Electivire,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/466.png
Electrode,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png
Falinks,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/870.png
Flapple,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/841.png
Flareon,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png
Floatzel,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/419.png
Galarian Rapidash,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10163.png
Garbodor,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/569.png
Glaceon,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/471.png
Gligar,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/207.png
Gogoat,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/673.png
Golurk,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/623.png
Gorebyss,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/368.png
Gothorita,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/575.png
Gurdurr,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/533.png
Hariyama,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/297.png
Hisuian Qwilfish,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10234.png
Hitmonlee,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png
Hitmontop,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/237.png
Honchkrow,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/430.png
Houndoom,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/229.png
Huntail,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/367.png
Jynx,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png
Kabutops,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png
Kangaskhan,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/115.png
Klawf,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/950.png
Leafeon,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/470.png
Leavanny,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/542.png
Lickitung,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/108.png
Luxray,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/405.png
Lycanroc Midnight,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10126.png
Mabosstiff,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/943.png
Magneton,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png
Malamar,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/687.png
Manectric,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/310.png
Masquerain,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/284.png
Mega Chimecho,60,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10306.png
Mega Glalie,60,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10074.png
Mega Scovillain,60,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10320.png
Meowstic Male,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/678.png
Morpeko,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/877.png
Mr. Rime,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/866.png
Muk,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/89.png
Musharna,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/518.png
Ninjask,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/291.png
Octillery,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/224.png
Orbeetle,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/826.png
Oricorio,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/741.png
Oricorio Pa'u,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10124.png
Oricorio Sensu,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10125.png
Palossand,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/770.png
Passimian,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/766.png
Perrserker,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/863.png
Piloswine,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/221.png
Pinsir,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png
Primeape,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png
Probopass,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/476.png
Pyukumuku,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/771.png
Qwilfish,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/211.png
Rabsca,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/954.png
Raichu,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png
Rapidash,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/78.png
Regirock,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/377.png
Rotom,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/479.png
Rotom-Frost,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10010.png
Runerigus,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/867.png
Samurott,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/503.png
Sawk,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/539.png
Scovillain,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/952.png
Scyther,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/123.png
Shiinotic,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/756.png
Shuckle,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/213.png
Simisage,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/512.png
Simisear,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/514.png
Sirfetch'd,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/865.png
Skuntank,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/435.png
Smeargle,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/235.png
Sneasel,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/215.png
Spiritomb,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/442.png
Squawkabilly,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/931.png
Stoutland,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/508.png
Stunfisk,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/618.png
Throh,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/538.png
Togedemaru,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/777.png
Turtonator,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/776.png
Type: Null,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/772.png
Ursaring,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/217.png
Victreebel,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/71.png
Vileplume,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png
Vivillon,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/666.png
Weezing,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png
Wishiwashi,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/746.png
Wyrdeer,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/899.png
Zangoose,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/335.png
Zebstrika,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/523.png
Aggron,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/306.png
Alolan Dugtrio,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10106.png
Alolan Raticate,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10092.png
Altaria,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/334.png
Ampharos,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/181.png
Arbok,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png
Ariados,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/168.png
Armaldo,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/348.png
Banette,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/354.png
Basculin,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/550.png
Basculin White Striped,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10247.png
Bastiodon,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/411.png
Beautifly,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/267.png
Bellossom,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/182.png
Bibarel,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/400.png
Butterfree,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png
Cacturne,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/332.png
Calyrex,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/898.png
Camerupt,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/323.png
Carbink,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/703.png
Carnivine,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/455.png
Carracosta,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/565.png
Chatot,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/441.png
Chimecho,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/358.png
Clefairy,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png
Combusken,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/256.png
Corsola,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/222.png
Crabominable,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/740.png
Cramorant,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/845.png
Crocalor,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/910.png
Cryogonal,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/615.png
Dewgong,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/87.png
Dipplin,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1011.png
Drakloak,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/886.png
Dubwool,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/832.png
Dusclops,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/356.png
Dustox,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/269.png
Eiscue,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/875.png
Electabuzz,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png
Emolga,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/587.png
Exeggutor,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png
Fearow,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png
Ferroseed,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/597.png
Floragato,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/907.png
Frogadier,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/657.png
Frosmoth,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/873.png
Furfrou,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/676.png
Furret,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/162.png
Gabite,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/444.png
Galarian Mr. Mime,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10168.png
Galarian Stunfisk,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10180.png
Girafarig,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/203.png
Glalie,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/362.png
Glimmet,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/969.png
Golduck,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png
Golem,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png
Granbull,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/210.png
Grapploct,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/853.png
Greedent,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/820.png
Grotle,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/388.png
Grumpig,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/326.png
Gumshoos,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/735.png
Hakamo-o,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/783.png
Haunter,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png
Heatmor,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/631.png
Hisuian Avalugg,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10243.png
Hisuian Sliggoo,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10241.png
Hisuian Sneasel,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10235.png
Hitmonchan,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png
Hypno,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png
Illumise,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/314.png
Jumpluff,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/189.png
Kadabra,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/64.png
Kecleon,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/352.png
Kingler,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png
Klinklang,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/601.png
Komala,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/775.png
Krokorok,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/552.png
Lapras,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png
Liepard,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/510.png
Lilligant,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/549.png
Linoone,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/264.png
Lopunny,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/428.png
Lumineon,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/457.png
Lunatone,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/337.png
Lurantis,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/754.png
Machoke,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/67.png
Magcargo,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/219.png
Magmar,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png
Maractus,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/556.png
Mareanie,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/747.png
Marowak,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png
Mawile,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/303.png
Meganium,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/154.png
Meowstic Female,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10025.png
Mienfoo,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/619.png
Misdreavus,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/200.png
Morgrem,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/860.png
Mothim,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/414.png
Mr. Mime,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png
Murkrow,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/198.png
Naclstack,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/933.png
Noctowl,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/164.png
Oinkologne Female,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10254.png
Oinkologne Male,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/916.png
Oranguru,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/765.png
Parasect,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png
Phione,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/489.png
Pidgeot,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png
Pikachu,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png
Purugly,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/432.png
Pyroar,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/668.png
Quilladin,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/651.png
Raboot,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/814.png
Rampardos,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/409.png
Raticate,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png
Regice,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/378.png
Regigigas,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/486.png
Relicanth,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/369.png
Roselia,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/315.png
Sableye,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/302.png
Sandslash,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png
Sawsbuck,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/586.png
Seviper,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/336.png
Shedinja,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/292.png
Slaking,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/289.png
Solrock,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/338.png
Spidops,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/918.png
Spinda,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/327.png
Stantler,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/234.png
Stonjourner,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/874.png
Sudowoodo,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/185.png
Swalot,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/317.png
Swanna,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/581.png
Swoobat,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/528.png
Tangela,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/114.png
Thievul,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/828.png
Thwackey,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/811.png
Tinkatuff,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/958.png
Togetic,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/176.png
Torracat,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/726.png
Toucannon,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/733.png
Trevenant,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/709.png
Tropius,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/357.png
Unfezant,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/521.png
Vanillish,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/583.png
Vespiquen,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/416.png
Vigoroth,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/288.png
Volbeat,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/313.png
Vullaby,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/629.png
Wailord,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/321.png
Walrein,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/365.png
Wartortle,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png
Watchog,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/505.png
Whiscash,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/340.png
Wigglytuff,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png
Wormadam-Trash,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10005.png
Wugtrio,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/961.png
Wynaut,40,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/360.png
Alolan Graveler,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10110.png
Alolan Vulpix,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10103.png
Beedrill,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png
Bidoof,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/399.png
Bronzor,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/436.png
Carkol,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/838.png
Castform,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/351.png
Charjabug,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/737.png
Cherrim,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/421.png
Cosmoem,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/790.png
Cosmog,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/789.png
Cottonee,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/546.png
Cutiefly,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/742.png
Dedenne,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/702.png
Delcatty,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/301.png
Delibird,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/225.png
Dewpider,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/751.png
Diglett,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png
